timestamp,value,metric,unit,interval,network,fetch_timestamp,dataset_type
2025-09-19 03:00:00+10:00,231536.35,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-19 04:00:00+10:00,234235.47,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-19 05:00:00+10:00,245954.89,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-19 06:00:00+10:00,268293.1,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-19 07:00:00+10:00,270728.33,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-19 08:00:00+10:00,250251.73,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-19 09:00:00+10:00,225309.68,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-19 10:00:00+10:00,219080.97,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-19 11:00:00+10:00,209193.1,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-19 12:00:00+10:00,198844.32,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-19 13:00:00+10:00,202521.34,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-19 14:00:00+10:00,216606.36,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-19 15:00:00+10:00,238092.43,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-19 16:00:00+10:00,264234.78,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-19 17:00:00+10:00,295849.56,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-19 18:00:00+10:00,316601.6,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-19 19:00:00+10:00,310024.99,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-19 20:00:00+10:00,296746.37,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-19 21:00:00+10:00,289977.45,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-19 22:00:00+10:00,275042.41,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-19 23:00:00+10:00,264423.94,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-20 00:00:00+10:00,253295.31,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-20 01:00:00+10:00,243650.22,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-20 02:00:00+10:00,233796.79,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-20 03:00:00+10:00,226518.78,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-20 04:00:00+10:00,225248.11,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-20 05:00:00+10:00,231119.88,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-20 06:00:00+10:00,236665.82,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-20 07:00:00+10:00,230651.56,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-20 08:00:00+10:00,227808.92,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-20 09:00:00+10:00,230911.96,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-20 10:00:00+10:00,219246.27,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-20 11:00:00+10:00,218080.9,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-20 12:00:00+10:00,211015.45,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-20 13:00:00+10:00,209181.95,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-20 14:00:00+10:00,212449.32,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-20 15:00:00+10:00,231163.85,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-20 16:00:00+10:00,250839.83,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-20 17:00:00+10:00,282513.0,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-20 18:00:00+10:00,307511.79,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-20 19:00:00+10:00,300830.0,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-20 20:00:00+10:00,291227.28,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-20 21:00:00+10:00,283509.93,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-20 22:00:00+10:00,270890.08,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
